Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:7bYZBVrnRfqeaPbhRyEvK3,ebb25a7b909a431dbc2f15552c35dd26,2024-05-10T15:01:47Z,2,,00152401dee44475992a217a464afd75
spotify:track:7ERSQrRptZVM7q3VOdM7OL,ebb25a7b909a431dbc2f15552c35dd26,2024-05-10T15:01:47Z,1,"Honestly, not bad. It’s pretty good white noise, ended up listening to it twice",00152401dee44475992a217a464afd75
spotify:track:1PAgmT6YqGhd6zT9kN9gIo,95f0f3d2f6e84e54b527a9847c90935c,2024-05-10T15:13:02Z,3,,00152401dee44475992a217a464afd75
spotify:track:2bNxCVI4Fub8BAwr0CQDyd,95f0f3d2f6e84e54b527a9847c90935c,2024-05-10T15:13:02Z,0,the part between 2:00 and 2:08 though...,00152401dee44475992a217a464afd75
spotify:track:6ls5ulRydoPE7oWGPGBqFA,95f0f3d2f6e84e54b527a9847c90935c,2024-05-10T15:13:02Z,1,,00152401dee44475992a217a464afd75
spotify:track:6Rb0ptOEjBjPPQUlQtQGbL,95f0f3d2f6e84e54b527a9847c90935c,2024-05-10T15:13:02Z,2,,00152401dee44475992a217a464afd75
spotify:track:7ERSQrRptZVM7q3VOdM7OL,95f0f3d2f6e84e54b527a9847c90935c,2024-05-10T15:13:02Z,0,sorry I couldn't listen to all 26 mins of it,00152401dee44475992a217a464afd75
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,9bb5de166c84417f9eac1ab83cde51a3,2024-05-10T15:21:33Z,2,,00152401dee44475992a217a464afd75
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,9bb5de166c84417f9eac1ab83cde51a3,2024-05-10T15:21:33Z,1,,00152401dee44475992a217a464afd75
spotify:track:6ls5ulRydoPE7oWGPGBqFA,9bb5de166c84417f9eac1ab83cde51a3,2024-05-10T15:21:33Z,3,,00152401dee44475992a217a464afd75
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-10T19:06:37Z,3,,00152401dee44475992a217a464afd75
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-10T19:06:37Z,2,,00152401dee44475992a217a464afd75
spotify:track:60OyEYORxZjS7xlfoAgyjR,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-10T19:06:37Z,1,,00152401dee44475992a217a464afd75
spotify:track:0gmbgwZ8iqyMPmXefof8Yf,bac41cb5b9394481a949588f4e1fe757,2024-05-10T20:55:41Z,4,,00152401dee44475992a217a464afd75
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,bac41cb5b9394481a949588f4e1fe757,2024-05-10T20:55:41Z,1,,00152401dee44475992a217a464afd75
spotify:track:60OyEYORxZjS7xlfoAgyjR,bac41cb5b9394481a949588f4e1fe757,2024-05-10T20:55:41Z,1,,00152401dee44475992a217a464afd75
spotify:track:0gmbgwZ8iqyMPmXefof8Yf,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-12T05:13:22Z,3,,00152401dee44475992a217a464afd75
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-12T05:13:22Z,2,,00152401dee44475992a217a464afd75
spotify:track:60OyEYORxZjS7xlfoAgyjR,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-12T05:13:22Z,1,,00152401dee44475992a217a464afd75
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-13T06:05:31Z,1,,00152401dee44475992a217a464afd75
spotify:track:5uRsBdLhn91AYcsTCOGNOC,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-13T06:05:31Z,3,,00152401dee44475992a217a464afd75
spotify:track:60OyEYORxZjS7xlfoAgyjR,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-13T06:05:31Z,2,,00152401dee44475992a217a464afd75
spotify:track:1SAkL1mYNJlaqnBQxVZrRl,86d8fd04cee8411ea81ad03e29472bc0,2024-05-13T07:03:58Z,1,,00152401dee44475992a217a464afd75
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,86d8fd04cee8411ea81ad03e29472bc0,2024-05-13T07:03:58Z,3,,00152401dee44475992a217a464afd75
spotify:track:7fPyCCiXVwbzPQ1MtoUChl,86d8fd04cee8411ea81ad03e29472bc0,2024-05-13T07:03:58Z,2,,00152401dee44475992a217a464afd75
spotify:track:0gmbgwZ8iqyMPmXefof8Yf,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:1SAkL1mYNJlaqnBQxVZrRl,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:60OyEYORxZjS7xlfoAgyjR,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:6ls5ulRydoPE7oWGPGBqFA,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:7bYZBVrnRfqeaPbhRyEvK3,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-13T07:09:23Z,1,,00152401dee44475992a217a464afd75
spotify:track:1PAgmT6YqGhd6zT9kN9gIo,441377a4cd194279803e5145568346ed,2024-05-13T07:48:08Z,2,,00152401dee44475992a217a464afd75
spotify:track:4hjuUelurEBKlqpJPJ77Iw,441377a4cd194279803e5145568346ed,2024-05-13T07:48:08Z,3,,00152401dee44475992a217a464afd75
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,441377a4cd194279803e5145568346ed,2024-05-13T07:48:08Z,1,,00152401dee44475992a217a464afd75
spotify:track:7ERSQrRptZVM7q3VOdM7OL,441377a4cd194279803e5145568346ed,2024-05-13T07:48:08Z,0,Had to switch 5 mins into this…,00152401dee44475992a217a464afd75
spotify:track:1jJci4qxiYcOHhQR247rEU,f0bffd950ed749d2b6ad93422db32028,2024-05-13T09:13:39Z,3,,00152401dee44475992a217a464afd75
spotify:track:7bYZBVrnRfqeaPbhRyEvK3,f0bffd950ed749d2b6ad93422db32028,2024-05-13T09:13:39Z,1,,00152401dee44475992a217a464afd75
spotify:track:7ERSQrRptZVM7q3VOdM7OL,f0bffd950ed749d2b6ad93422db32028,2024-05-13T09:13:39Z,2,,00152401dee44475992a217a464afd75
spotify:track:1SAkL1mYNJlaqnBQxVZrRl,3ad213877e564daa9030cedc60152a12,2024-05-13T09:25:02Z,3,,00152401dee44475992a217a464afd75
spotify:track:6ls5ulRydoPE7oWGPGBqFA,3ad213877e564daa9030cedc60152a12,2024-05-13T09:25:02Z,1,,00152401dee44475992a217a464afd75
spotify:track:6Rb0ptOEjBjPPQUlQtQGbL,3ad213877e564daa9030cedc60152a12,2024-05-13T09:25:02Z,2,,00152401dee44475992a217a464afd75
spotify:track:0gmbgwZ8iqyMPmXefof8Yf,8b47375ed34b423cafdf2254e37c5aa1,2024-05-13T09:39:20Z,3,,00152401dee44475992a217a464afd75
spotify:track:2bNxCVI4Fub8BAwr0CQDyd,8b47375ed34b423cafdf2254e37c5aa1,2024-05-13T09:39:20Z,0,honorary point🙏🏾,00152401dee44475992a217a464afd75
spotify:track:35Y18Dv2pAiJ7v0Zou9gxI,8b47375ed34b423cafdf2254e37c5aa1,2024-05-13T09:39:20Z,0,-3😂,00152401dee44475992a217a464afd75
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,8b47375ed34b423cafdf2254e37c5aa1,2024-05-13T09:39:20Z,1,,00152401dee44475992a217a464afd75
spotify:track:52xJxFP6TqMuO4Yt0eOkMz,8b47375ed34b423cafdf2254e37c5aa1,2024-05-13T09:39:20Z,2,,00152401dee44475992a217a464afd75
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,86d8fd04cee8411ea81ad03e29472bc0,2024-05-17T11:02:30Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2Fs18NaCDuluPG1DHGw1XG,86d8fd04cee8411ea81ad03e29472bc0,2024-05-17T11:02:30Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0Z7nGFVCLfixWctgePsRk9,86d8fd04cee8411ea81ad03e29472bc0,2024-05-17T11:02:30Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0Z7nGFVCLfixWctgePsRk9,9bb5de166c84417f9eac1ab83cde51a3,2024-05-17T11:43:29Z,0,NEGATIVE POINTS!! ,ef932ad81b6b4adabc176e4ab782e955
spotify:track:4sl4UWqzHSG7riBKdralwy,9bb5de166c84417f9eac1ab83cde51a3,2024-05-17T11:43:29Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1WzAeadSKJhqykZFbJNmQv,9bb5de166c84417f9eac1ab83cde51a3,2024-05-17T11:43:29Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,9bb5de166c84417f9eac1ab83cde51a3,2024-05-17T11:43:29Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0Z7nGFVCLfixWctgePsRk9,95f0f3d2f6e84e54b527a9847c90935c,2024-05-17T11:55:59Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0fCwTrRNfoNk962ati8n2K,95f0f3d2f6e84e54b527a9847c90935c,2024-05-17T11:55:59Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,95f0f3d2f6e84e54b527a9847c90935c,2024-05-17T11:55:59Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3FJapheyNIZg3W7bt1qpOa,65f3353a17ee4d3093d42837d3a84e21,2024-05-17T12:09:35Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,65f3353a17ee4d3093d42837d3a84e21,2024-05-17T12:09:35Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0Z7nGFVCLfixWctgePsRk9,65f3353a17ee4d3093d42837d3a84e21,2024-05-17T12:09:35Z,2,it doesn't get more country than this,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1DapWGOWwFA24Fg5ab6znL,ebb25a7b909a431dbc2f15552c35dd26,2024-05-17T12:42:30Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5s7m2xNZWgz5FqVSIvJcGA,ebb25a7b909a431dbc2f15552c35dd26,2024-05-17T12:42:30Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,ebb25a7b909a431dbc2f15552c35dd26,2024-05-17T12:42:30Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-17T14:34:25Z,0,3 points for the song but -3 points for going for the most obvious answer,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1DapWGOWwFA24Fg5ab6znL,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-17T14:34:25Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5s7m2xNZWgz5FqVSIvJcGA,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-17T14:34:25Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5bXHwZ7pl25Fbljm2bEWK6,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-17T14:34:25Z,0,Deserve to be kicked out of the league for this,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-17T14:34:25Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:7udUBZMgHJcaf7ByUr0l8a,441377a4cd194279803e5145568346ed,2024-05-18T00:41:00Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,441377a4cd194279803e5145568346ed,2024-05-18T00:41:00Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1DapWGOWwFA24Fg5ab6znL,441377a4cd194279803e5145568346ed,2024-05-18T00:41:00Z,3,Toes the line in the best way - 10/10 ,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5bXHwZ7pl25Fbljm2bEWK6,441377a4cd194279803e5145568346ed,2024-05-18T00:41:00Z,0,Wrong category… #NellysNotCountry,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-18T17:43:58Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3xdjjKMcMOFgo1eQrfbogM,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-18T17:43:58Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0fCwTrRNfoNk962ati8n2K,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-18T17:43:58Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1WzAeadSKJhqykZFbJNmQv,3ad213877e564daa9030cedc60152a12,2024-05-18T21:41:38Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5bXHwZ7pl25Fbljm2bEWK6,3ad213877e564daa9030cedc60152a12,2024-05-18T21:41:38Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1D4PL9B8gOg78jiHg3FvBb,3ad213877e564daa9030cedc60152a12,2024-05-18T21:41:38Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1DapWGOWwFA24Fg5ab6znL,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-19T20:11:19Z,1,kudos to finding a song from him that's quite pg13,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-19T20:11:19Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1WzAeadSKJhqykZFbJNmQv,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-19T20:11:19Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,bac41cb5b9394481a949588f4e1fe757,2024-05-19T21:28:30Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,bac41cb5b9394481a949588f4e1fe757,2024-05-19T21:28:30Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2Fs18NaCDuluPG1DHGw1XG,bac41cb5b9394481a949588f4e1fe757,2024-05-19T21:28:30Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3xdjjKMcMOFgo1eQrfbogM,bac41cb5b9394481a949588f4e1fe757,2024-05-19T21:28:30Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1D4PL9B8gOg78jiHg3FvBb,0832db62ced3425bbe7aa7c1cf79c225,2024-05-20T06:55:19Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0fCwTrRNfoNk962ati8n2K,0832db62ced3425bbe7aa7c1cf79c225,2024-05-20T06:55:19Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,0832db62ced3425bbe7aa7c1cf79c225,2024-05-20T06:55:19Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2Fs18NaCDuluPG1DHGw1XG,f0bffd950ed749d2b6ad93422db32028,2024-05-20T07:33:58Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:26QKxvjlCo2fSd3T4c8Zpb,f0bffd950ed749d2b6ad93422db32028,2024-05-20T07:33:58Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:7udUBZMgHJcaf7ByUr0l8a,f0bffd950ed749d2b6ad93422db32028,2024-05-20T07:33:58Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,8b47375ed34b423cafdf2254e37c5aa1,2024-05-21T00:10:00Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,8b47375ed34b423cafdf2254e37c5aa1,2024-05-21T00:10:00Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1WzAeadSKJhqykZFbJNmQv,8b47375ed34b423cafdf2254e37c5aa1,2024-05-21T00:10:00Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3fqwjXwUGN6vbzIwvyFMhx,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-21T05:46:32Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1TwLKNsCnhi1HxbIi4bAW0,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-21T05:46:32Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:26QKxvjlCo2fSd3T4c8Zpb,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-21T05:46:32Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1DapWGOWwFA24Fg5ab6znL,77ce1c43fa95404985614bfa98bf49d0,2024-05-21T07:28:37Z,0,Have a word with yourself ,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0ZUo4YjG4saFnEJhdWp9Bt,77ce1c43fa95404985614bfa98bf49d0,2024-05-21T07:28:37Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1D4PL9B8gOg78jiHg3FvBb,77ce1c43fa95404985614bfa98bf49d0,2024-05-21T07:28:37Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:26QKxvjlCo2fSd3T4c8Zpb,77ce1c43fa95404985614bfa98bf49d0,2024-05-21T07:28:37Z,3,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:5bXHwZ7pl25Fbljm2bEWK6,77ce1c43fa95404985614bfa98bf49d0,2024-05-21T07:28:37Z,0,Possible banishment ,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2Fs18NaCDuluPG1DHGw1XG,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-21T10:17:57Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:0Z7nGFVCLfixWctgePsRk9,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-21T10:17:57Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:1WzAeadSKJhqykZFbJNmQv,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-21T10:17:57Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3xdjjKMcMOFgo1eQrfbogM,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-21T10:17:57Z,2,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:2SpEHTbUuebeLkgs9QB7Ue,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-21T10:17:57Z,1,,ef932ad81b6b4adabc176e4ab782e955
spotify:track:3xVZYkcuWalGudeKl861wb,f0bffd950ed749d2b6ad93422db32028,2024-05-24T13:07:56Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:2fyIS6GXMgUcSv4oejx63f,f0bffd950ed749d2b6ad93422db32028,2024-05-24T13:07:56Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:44aTAUBF0g6sMkMNE8I5kd,f0bffd950ed749d2b6ad93422db32028,2024-05-24T13:07:56Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:0bV0jAPUTN9xdVcW0nFos2,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-24T18:54:49Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-24T18:54:49Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:2onf2xaCKilYqxJ31zQmEx,69e086bfb8724df7b39c6ee8f95e34e2,2024-05-24T18:54:49Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,bac41cb5b9394481a949588f4e1fe757,2024-05-24T22:33:55Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,bac41cb5b9394481a949588f4e1fe757,2024-05-24T22:33:55Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:2K2M0TcglCRLLpFOzKeFZA,bac41cb5b9394481a949588f4e1fe757,2024-05-24T22:33:55Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:312A8WfROSLvZbMDHBUPDp,bac41cb5b9394481a949588f4e1fe757,2024-05-24T22:33:55Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,bac41cb5b9394481a949588f4e1fe757,2024-05-24T22:33:55Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,0832db62ced3425bbe7aa7c1cf79c225,2024-05-26T21:58:06Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,0832db62ced3425bbe7aa7c1cf79c225,2024-05-26T21:58:06Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:6cmm1LMvZdB5zsCwX5BjqE,0832db62ced3425bbe7aa7c1cf79c225,2024-05-26T21:58:06Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:0bV0jAPUTN9xdVcW0nFos2,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-27T16:14:55Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:2K2M0TcglCRLLpFOzKeFZA,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-27T16:14:55Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:44aTAUBF0g6sMkMNE8I5kd,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-05-27T16:14:55Z,3,,5c39f945153b418980b8505b8655a731
