Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:2fyIS6GXMgUcSv4oejx63f,441377a4cd194279803e5145568346ed,2024-05-27T16:16:22Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:312A8WfROSLvZbMDHBUPDp,441377a4cd194279803e5145568346ed,2024-05-27T16:16:22Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:44aTAUBF0g6sMkMNE8I5kd,441377a4cd194279803e5145568346ed,2024-05-27T16:16:22Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:2K2M0TcglCRLLpFOzKeFZA,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-27T20:18:32Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:2XWAPRiW50qgKBU1T7MfN7,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-27T20:18:32Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:33KJ2xFYONOlIYDBg6wPx8,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-27T20:18:32Z,0,now that's a 2016 youtube flashback,5c39f945153b418980b8505b8655a731
spotify:track:3RtA16IFjyhtg5oW8oUBeT,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-05-27T20:18:32Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:3wPPWcVuinAU7dXcJXtCID,ebb25a7b909a431dbc2f15552c35dd26,2024-05-27T20:39:54Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,ebb25a7b909a431dbc2f15552c35dd26,2024-05-27T20:39:54Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:6cmm1LMvZdB5zsCwX5BjqE,ebb25a7b909a431dbc2f15552c35dd26,2024-05-27T20:39:54Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,86d8fd04cee8411ea81ad03e29472bc0,2024-05-28T07:46:00Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:3xVZYkcuWalGudeKl861wb,86d8fd04cee8411ea81ad03e29472bc0,2024-05-28T07:46:00Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,86d8fd04cee8411ea81ad03e29472bc0,2024-05-28T07:46:00Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:2fyIS6GXMgUcSv4oejx63f,65f3353a17ee4d3093d42837d3a84e21,2024-05-28T07:53:40Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:14HIx1zYQLez1NxN9aeRkg,65f3353a17ee4d3093d42837d3a84e21,2024-05-28T07:53:40Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:1FLzTxrNNgqrAEsQvHJ9Gx,65f3353a17ee4d3093d42837d3a84e21,2024-05-28T07:53:40Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:0bV0jAPUTN9xdVcW0nFos2,95f0f3d2f6e84e54b527a9847c90935c,2024-05-28T08:28:06Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:3wPPWcVuinAU7dXcJXtCID,95f0f3d2f6e84e54b527a9847c90935c,2024-05-28T08:28:06Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,95f0f3d2f6e84e54b527a9847c90935c,2024-05-28T08:28:06Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-28T10:24:33Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:312A8WfROSLvZbMDHBUPDp,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-28T10:24:33Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:3wPPWcVuinAU7dXcJXtCID,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-28T10:24:33Z,3,This song was a bop at the end of my uni years,5c39f945153b418980b8505b8655a731
spotify:track:2K2M0TcglCRLLpFOzKeFZA,8fc1dc71014e405da1c76d2fc096a6d6,2024-05-28T10:24:33Z,0,Jimi did it better,5c39f945153b418980b8505b8655a731
spotify:track:17N5FdRwJuv3UXQ7MHnbhF,3ad213877e564daa9030cedc60152a12,2024-05-28T12:05:37Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1FLzTxrNNgqrAEsQvHJ9Gx,3ad213877e564daa9030cedc60152a12,2024-05-28T12:05:37Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,3ad213877e564daa9030cedc60152a12,2024-05-28T12:05:37Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:14HIx1zYQLez1NxN9aeRkg,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-28T12:23:28Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1FLzTxrNNgqrAEsQvHJ9Gx,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-28T12:23:28Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-28T12:23:28Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:312A8WfROSLvZbMDHBUPDp,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-28T12:23:28Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-05-28T12:23:28Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:14HIx1zYQLez1NxN9aeRkg,77ce1c43fa95404985614bfa98bf49d0,2024-05-28T12:59:01Z,3,,5c39f945153b418980b8505b8655a731
spotify:track:1ixbwbeBi5ufN4noUKmW5a,77ce1c43fa95404985614bfa98bf49d0,2024-05-28T12:59:01Z,2,,5c39f945153b418980b8505b8655a731
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,77ce1c43fa95404985614bfa98bf49d0,2024-05-28T12:59:01Z,1,,5c39f945153b418980b8505b8655a731
spotify:track:23RoR84KodL5HWvUTneQ1w,3ad213877e564daa9030cedc60152a12,2024-05-31T19:02:12Z,1,no guilt should be felt listening to this,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,3ad213877e564daa9030cedc60152a12,2024-05-31T19:02:12Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,3ad213877e564daa9030cedc60152a12,2024-05-31T19:02:12Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-03T07:28:07Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3iCNWfTDryCWydzD3C00v2,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-03T07:28:07Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5YJtMNWKe55yr49cyJgxva,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-03T07:28:07Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,f0bffd950ed749d2b6ad93422db32028,2024-06-03T13:13:09Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,f0bffd950ed749d2b6ad93422db32028,2024-06-03T13:13:09Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:75IQVo8hqI1iwVZyvkN2VT,f0bffd950ed749d2b6ad93422db32028,2024-06-03T13:13:09Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:23RoR84KodL5HWvUTneQ1w,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-04T01:09:43Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-04T01:09:43Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:4Zfq7r0v4FKeoxwhyLYSyb,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-04T01:09:43Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5YJtMNWKe55yr49cyJgxva,441377a4cd194279803e5145568346ed,2024-06-04T07:57:52Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5yYmOhkbG3TlmllqTvQem5,441377a4cd194279803e5145568346ed,2024-06-04T07:57:52Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,441377a4cd194279803e5145568346ed,2024-06-04T07:57:52Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,65f3353a17ee4d3093d42837d3a84e21,2024-06-04T08:06:59Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3pvOdS9kIz3LL0UoRVsabS,65f3353a17ee4d3093d42837d3a84e21,2024-06-04T08:06:59Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:7t0u2dbZoby5Y6yWXY2zYG,65f3353a17ee4d3093d42837d3a84e21,2024-06-04T08:06:59Z,0,I managed a second of listening to this,0e8e9234a2504392bfb764a2f4592534
spotify:track:3iCNWfTDryCWydzD3C00v2,65f3353a17ee4d3093d42837d3a84e21,2024-06-04T08:06:59Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3pvOdS9kIz3LL0UoRVsabS,6fdaac9000ff4741bfbde8fee25272be,2024-06-04T08:07:18Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3iCNWfTDryCWydzD3C00v2,6fdaac9000ff4741bfbde8fee25272be,2024-06-04T08:07:18Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5T7ywazdGIydr6JCW6t02j,6fdaac9000ff4741bfbde8fee25272be,2024-06-04T08:07:18Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-04T08:12:39Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3iCNWfTDryCWydzD3C00v2,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-04T08:12:39Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:4Zfq7r0v4FKeoxwhyLYSyb,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-04T08:12:39Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3iCNWfTDryCWydzD3C00v2,0832db62ced3425bbe7aa7c1cf79c225,2024-06-04T08:13:00Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5yYmOhkbG3TlmllqTvQem5,0832db62ced3425bbe7aa7c1cf79c225,2024-06-04T08:13:00Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:7wuJGgpTNzbUyn26IOY6rj,0832db62ced3425bbe7aa7c1cf79c225,2024-06-04T08:13:00Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,bac41cb5b9394481a949588f4e1fe757,2024-06-04T08:15:28Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,bac41cb5b9394481a949588f4e1fe757,2024-06-04T08:15:28Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,bac41cb5b9394481a949588f4e1fe757,2024-06-04T08:15:28Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,95f0f3d2f6e84e54b527a9847c90935c,2024-06-04T08:15:30Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,95f0f3d2f6e84e54b527a9847c90935c,2024-06-04T08:15:30Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5T7ywazdGIydr6JCW6t02j,95f0f3d2f6e84e54b527a9847c90935c,2024-06-04T08:15:30Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5YJtMNWKe55yr49cyJgxva,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-04T08:27:50Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:7wuJGgpTNzbUyn26IOY6rj,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-04T08:27:50Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3pvOdS9kIz3LL0UoRVsabS,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-04T08:27:50Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-04T08:27:50Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-04T08:27:50Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:2c3sKqWYVJ0NsE3elgRhKH,ebb25a7b909a431dbc2f15552c35dd26,2024-06-04T11:48:55Z,3,,0e8e9234a2504392bfb764a2f4592534
spotify:track:3pvOdS9kIz3LL0UoRVsabS,ebb25a7b909a431dbc2f15552c35dd26,2024-06-04T11:48:55Z,2,,0e8e9234a2504392bfb764a2f4592534
spotify:track:5YJtMNWKe55yr49cyJgxva,ebb25a7b909a431dbc2f15552c35dd26,2024-06-04T11:48:55Z,1,,0e8e9234a2504392bfb764a2f4592534
spotify:track:7lMIJ4EFWRVoAIPDpeGyM3,ebb25a7b909a431dbc2f15552c35dd26,2024-06-07T19:08:15Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,ebb25a7b909a431dbc2f15552c35dd26,2024-06-07T19:08:15Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:34nxgXFCPzDphUJGuRsn10,ebb25a7b909a431dbc2f15552c35dd26,2024-06-07T19:08:15Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:6x4tKaOzfNJpEJHySoiJcs,3ad213877e564daa9030cedc60152a12,2024-06-08T19:26:58Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,3ad213877e564daa9030cedc60152a12,2024-06-08T19:26:58Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1IqANTbvKLojRoomq685LA,3ad213877e564daa9030cedc60152a12,2024-06-08T19:26:58Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0BBOLOV5JntPL3341swIre,3ad213877e564daa9030cedc60152a12,2024-06-08T19:26:58Z,0,i’m ,ec25df9b8f4b49b4ba4854659def644b
spotify:track:4bJygwUKrRgq1stlNXcgMg,0832db62ced3425bbe7aa7c1cf79c225,2024-06-09T09:11:41Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,0832db62ced3425bbe7aa7c1cf79c225,2024-06-09T09:11:41Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1HOMkjp0nHMaTnfAkslCQj,0832db62ced3425bbe7aa7c1cf79c225,2024-06-09T09:11:41Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:7vFoFDWqTX0mHzLfrF1Cfy,95f0f3d2f6e84e54b527a9847c90935c,2024-06-10T08:30:55Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:34nxgXFCPzDphUJGuRsn10,95f0f3d2f6e84e54b527a9847c90935c,2024-06-10T08:30:55Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0BBOLOV5JntPL3341swIre,95f0f3d2f6e84e54b527a9847c90935c,2024-06-10T08:30:55Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0BBOLOV5JntPL3341swIre,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-10T10:38:22Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0Bo5fjMtTfCD8vHGebivqc,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-10T10:38:22Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,7b91d7e5ed6d4471b9e7f7be669593c5,2024-06-10T10:38:22Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0Bo5fjMtTfCD8vHGebivqc,f0bffd950ed749d2b6ad93422db32028,2024-06-10T15:11:11Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,f0bffd950ed749d2b6ad93422db32028,2024-06-10T15:11:11Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,f0bffd950ed749d2b6ad93422db32028,2024-06-10T15:11:11Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-10T17:15:04Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-10T17:15:04Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:6x4tKaOzfNJpEJHySoiJcs,bf8d6db2ccfb47c0a5a409733e7a51bb,2024-06-10T17:15:04Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:305WCRhhS10XUcH6AEwZk6,65f3353a17ee4d3093d42837d3a84e21,2024-06-11T07:51:26Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1IqANTbvKLojRoomq685LA,65f3353a17ee4d3093d42837d3a84e21,2024-06-11T07:51:26Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:0BBOLOV5JntPL3341swIre,65f3353a17ee4d3093d42837d3a84e21,2024-06-11T07:51:26Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,441377a4cd194279803e5145568346ed,2024-06-11T07:57:23Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:7lMIJ4EFWRVoAIPDpeGyM3,441377a4cd194279803e5145568346ed,2024-06-11T07:57:23Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,441377a4cd194279803e5145568346ed,2024-06-11T07:57:23Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1IqANTbvKLojRoomq685LA,66f8278aaa894287b07040396a0e3fa2,2024-06-11T08:05:39Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:6x4tKaOzfNJpEJHySoiJcs,66f8278aaa894287b07040396a0e3fa2,2024-06-11T08:05:39Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:7vFoFDWqTX0mHzLfrF1Cfy,66f8278aaa894287b07040396a0e3fa2,2024-06-11T08:05:39Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1puEUilaw5RSbi3AYnkF8K,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-11T08:21:45Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1HOMkjp0nHMaTnfAkslCQj,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-11T08:21:45Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,a3856ee1b4bc4ac6acc97e4c1f52f370,2024-06-11T08:21:45Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1H5tvpoApNDxvxDexoaAUo,9bb5de166c84417f9eac1ab83cde51a3,2024-06-11T10:43:26Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:6x4tKaOzfNJpEJHySoiJcs,9bb5de166c84417f9eac1ab83cde51a3,2024-06-11T10:43:26Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,9bb5de166c84417f9eac1ab83cde51a3,2024-06-11T10:43:26Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-12T10:16:46Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:305WCRhhS10XUcH6AEwZk6,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-12T10:16:46Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:4bJygwUKrRgq1stlNXcgMg,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-12T10:16:46Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:5HmwYfynpGAjgrj4bp9eMy,58a07428ceb746e1ab2bb8a1c1bce7fe,2024-06-12T10:16:46Z,0,Just picturing Rishi Sunak in the rain ,ec25df9b8f4b49b4ba4854659def644b
spotify:track:305WCRhhS10XUcH6AEwZk6,69e086bfb8724df7b39c6ee8f95e34e2,2024-06-13T07:49:22Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:6x4tKaOzfNJpEJHySoiJcs,69e086bfb8724df7b39c6ee8f95e34e2,2024-06-13T07:49:22Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:7lMIJ4EFWRVoAIPDpeGyM3,69e086bfb8724df7b39c6ee8f95e34e2,2024-06-13T07:49:22Z,3,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:1qDrWA6lyx8cLECdZE7TV7,8b47375ed34b423cafdf2254e37c5aa1,2024-06-13T11:36:17Z,3,legendary,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,8b47375ed34b423cafdf2254e37c5aa1,2024-06-13T11:36:17Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:305WCRhhS10XUcH6AEwZk6,8b47375ed34b423cafdf2254e37c5aa1,2024-06-13T11:36:17Z,1,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:5HmwYfynpGAjgrj4bp9eMy,bac41cb5b9394481a949588f4e1fe757,2024-06-14T11:36:29Z,3,Top draw,ec25df9b8f4b49b4ba4854659def644b
spotify:track:4bJygwUKrRgq1stlNXcgMg,bac41cb5b9394481a949588f4e1fe757,2024-06-14T11:36:29Z,2,,ec25df9b8f4b49b4ba4854659def644b
spotify:track:2He3NOyqtLNE3RQPpeDdSb,bac41cb5b9394481a949588f4e1fe757,2024-06-14T11:36:29Z,1,,ec25df9b8f4b49b4ba4854659def644b
